"[count]","cHashT",
"0.000000","0.000000",
"1000000.000000","0.062180",
"2000000.000000","0.122723",
"3000000.000000","0.243694",
"4000000.000000","0.190292",
"5000000.000000","0.485641",
"6000000.000000","0.360641",
"7000000.000000","0.360641",
"8000000.000000","0.378761",
"9000000.000000","0.969666",
"10000000.000000","0.719666",
"11000000.000000","0.719666",
"12000000.000000","0.719666",
"13000000.000000","0.719666",
"14000000.000000","0.719666",
"15000000.000000","0.728966",
"16000000.000000","0.755924",
"17000000.000000","1.937462",
"18000000.000000","1.437462",
"19000000.000000","1.437462",
"20000000.000000","1.437462",
"21000000.000000","1.437462",
"22000000.000000","1.437462",
"23000000.000000","1.437462",
"24000000.000000","1.437462",
"25000000.000000","1.437462",
"26000000.000000","1.437462",
"27000000.000000","1.437462",
"28000000.000000","1.437462",
"29000000.000000","1.437462",
"30000000.000000","1.456318",
"31000000.000000","1.482994",
"32000000.000000","1.510250",
"33000000.000000","1.537964",
"34000000.000000","3.873127",
"35000000.000000","2.873131",
"36000000.000000","2.873131",
"37000000.000000","2.873131",
"38000000.000000","2.873131",
"39000000.000000","2.873131",
"40000000.000000","2.873131",
"41000000.000000","2.873131",
"42000000.000000","2.873131",
"43000000.000000","2.873131",
"44000000.000000","2.873131",
"45000000.000000","2.873131",
"46000000.000000","2.873131",
"47000000.000000","2.873131",
"48000000.000000","2.873131",
"49000000.000000","2.873131",
"50000000.000000","2.873131",
"51000000.000000","2.873131",
"52000000.000000","2.873131",
"53000000.000000","2.873131",
"54000000.000000","2.873131",
"55000000.000000","2.873131",
"56000000.000000","2.873131",
"57000000.000000","2.873131",
"58000000.000000","2.873131",
"59000000.000000","2.884602",
"60000000.000000","2.910851",
"61000000.000000","2.937401",
"62000000.000000","2.964241",
"63000000.000000","2.991322",
"64000000.000000","3.018650",
"65000000.000000","3.046234",
"66000000.000000","3.074116",
"67000000.000000","3.102203",
"68000000.000000","7.744476",
"69000000.000000","5.744476",
"70000000.000000","5.744476",
"71000000.000000","5.744476",
"72000000.000000","5.744476",
"73000000.000000","5.744476",
"74000000.000000","5.744476",
"75000000.000000","5.744476",
"76000000.000000","5.744476",
"77000000.000000","5.744476",
"78000000.000000","5.744476",
"79000000.000000","5.744476",
"80000000.000000","5.744476",
"81000000.000000","5.744476",
"82000000.000000","5.744476",
"83000000.000000","5.744476",
"84000000.000000","5.744476",
"85000000.000000","5.744476",
"86000000.000000","5.744476",
"87000000.000000","5.744476",
"88000000.000000","5.744476",
"89000000.000000","5.744476",
"90000000.000000","5.744476",
"91000000.000000","5.744476",
"92000000.000000","5.744476",
"93000000.000000","5.744476",
"94000000.000000","5.744476",
"95000000.000000","5.744476",
"96000000.000000","5.744476",
"97000000.000000","5.744476",
"98000000.000000","5.744476",
"99000000.000000","5.744476",
"100000000.000000","5.744476",
"101000000.000000","5.744476",
"102000000.000000","5.744476",
"103000000.000000","5.744476",
"104000000.000000","5.744476",
"105000000.000000","5.744476",
"106000000.000000","5.744476",
"107000000.000000","5.744476",
"108000000.000000","5.744476",
"109000000.000000","5.744476",
"110000000.000000","5.744476",
"111000000.000000","5.744476",
"112000000.000000","5.744476",
"113000000.000000","5.744476",
"114000000.000000","5.744476",
"115000000.000000","5.744476",
"116000000.000000","5.744476",
"117000000.000000","5.744476",
"118000000.000000","5.767582",
"119000000.000000","5.793816",
"120000000.000000","5.820156",
"121000000.000000","5.846664",
"122000000.000000","5.873291",
"123000000.000000","5.900070",
"124000000.000000","5.926991",
"125000000.000000","5.954025",
"126000000.000000","5.981174",
"127000000.000000","6.008476",
"128000000.000000","6.035870",
"129000000.000000","6.063400",
"130000000.000000","6.091042",
"131000000.000000","6.118858",
"132000000.000000","6.146767",
"133000000.000000","6.174786",
"134000000.000000","6.202938",
"135000000.000000","15.487675",
"136000000.000000","11.487675",
"137000000.000000","11.487675",
"138000000.000000","11.487675",
"139000000.000000","11.487675",
"140000000.000000","11.487675",
"141000000.000000","11.487675",
"142000000.000000","11.487675",
"143000000.000000","11.487675",
"144000000.000000","11.487675",
"145000000.000000","11.487675",
"146000000.000000","11.487675",
"147000000.000000","11.487675",
"148000000.000000","11.487675",
"149000000.000000","11.487675",
"150000000.000000","11.487675",
"151000000.000000","11.487675",
"152000000.000000","11.487675",
"153000000.000000","11.487675",
"154000000.000000","11.487675",
"155000000.000000","11.487675",
"156000000.000000","11.487675",
"157000000.000000","11.487675",
"158000000.000000","11.487675",
"159000000.000000","11.487675",
"160000000.000000","11.487675",
"161000000.000000","11.487675",
"162000000.000000","11.487675",
"163000000.000000","11.487675",
"164000000.000000","11.487675",
"165000000.000000","11.487675",
"166000000.000000","11.487675",
"167000000.000000","11.487675",
"168000000.000000","11.487675",
"169000000.000000","11.487675",
"170000000.000000","11.487675",
"171000000.000000","11.487675",
"172000000.000000","11.487675",
"173000000.000000","11.487675",
"174000000.000000","11.487675",
"175000000.000000","11.487675",
"176000000.000000","11.487675",
"177000000.000000","11.487675",
"178000000.000000","11.487675",
"179000000.000000","11.487675",
"180000000.000000","11.487675",
"181000000.000000","11.487675",
"182000000.000000","11.487675",
"183000000.000000","11.487675",
"184000000.000000","11.487675",
"185000000.000000","11.487675",
"186000000.000000","11.487675",
"187000000.000000","11.487675",
"188000000.000000","11.487675",
"189000000.000000","11.487675",
"190000000.000000","11.487675",
"191000000.000000","11.487675",
"192000000.000000","11.487675",
"193000000.000000","11.487675",
"194000000.000000","11.487675",
"195000000.000000","11.487675",
"196000000.000000","11.487675",
"197000000.000000","11.487675",
"198000000.000000","11.487675",
"199000000.000000","11.487675",
"200000000.000000","11.487675",
