"[count]","iHashT_u16",
"0.000000","0.000000",
"1000000.000000","0.037117",
"2000000.000000","0.072144",
"3000000.000000","0.142399",
"4000000.000000","0.095741",
"5000000.000000","0.283226",
"6000000.000000","0.189491",
"7000000.000000","0.189491",
"8000000.000000","0.189491",
"9000000.000000","0.564339",
"10000000.000000","0.376991",
"11000000.000000","0.376991",
"12000000.000000","0.376991",
"13000000.000000","0.376991",
"14000000.000000","0.376991",
"15000000.000000","0.376991",
"16000000.000000","0.376991",
"17000000.000000","1.126778",
"18000000.000000","0.751991",
"19000000.000000","0.751991",
"20000000.000000","0.751991",
"21000000.000000","0.751991",
"22000000.000000","0.751991",
"23000000.000000","0.751991",
"24000000.000000","0.751991",
"25000000.000000","0.751991",
"26000000.000000","0.751991",
"27000000.000000","0.751991",
"28000000.000000","0.751991",
"29000000.000000","0.751991",
"30000000.000000","0.751991",
"31000000.000000","0.751991",
"32000000.000000","0.751991",
"33000000.000000","0.751991",
"34000000.000000","2.251774",
"35000000.000000","1.501991",
"36000000.000000","1.501991",
"37000000.000000","1.501991",
"38000000.000000","1.501991",
"39000000.000000","1.501991",
"40000000.000000","1.501991",
"41000000.000000","1.501991",
"42000000.000000","1.501991",
"43000000.000000","1.501991",
"44000000.000000","1.501991",
"45000000.000000","1.501991",
"46000000.000000","1.501991",
"47000000.000000","1.501991",
"48000000.000000","1.501991",
"49000000.000000","1.501991",
"50000000.000000","1.501991",
"51000000.000000","1.501991",
"52000000.000000","1.501991",
"53000000.000000","1.501991",
"54000000.000000","1.501991",
"55000000.000000","1.501991",
"56000000.000000","1.501991",
"57000000.000000","1.501991",
"58000000.000000","1.501991",
"59000000.000000","1.501991",
"60000000.000000","1.501991",
"61000000.000000","1.501991",
"62000000.000000","1.501991",
"63000000.000000","1.501991",
"64000000.000000","1.501991",
"65000000.000000","1.501991",
"66000000.000000","1.501991",
"67000000.000000","4.501816",
"68000000.000000","3.001991",
"69000000.000000","3.001991",
"70000000.000000","3.001991",
"71000000.000000","3.001991",
"72000000.000000","3.001991",
"73000000.000000","3.001991",
"74000000.000000","3.001991",
"75000000.000000","3.001991",
"76000000.000000","3.001991",
"77000000.000000","3.001991",
"78000000.000000","3.001991",
"79000000.000000","3.001991",
"80000000.000000","3.001991",
"81000000.000000","3.001991",
"82000000.000000","3.001991",
"83000000.000000","3.001991",
"84000000.000000","3.001991",
"85000000.000000","3.001991",
"86000000.000000","3.001991",
"87000000.000000","3.001991",
"88000000.000000","3.001991",
"89000000.000000","3.001991",
"90000000.000000","3.001991",
"91000000.000000","3.001991",
"92000000.000000","3.001991",
"93000000.000000","3.001991",
"94000000.000000","3.001991",
"95000000.000000","3.001991",
"96000000.000000","3.001991",
"97000000.000000","3.001991",
"98000000.000000","3.001991",
"99000000.000000","3.001991",
"100000000.000000","3.001991",
"101000000.000000","3.001991",
"102000000.000000","3.001991",
"103000000.000000","3.001991",
"104000000.000000","3.001991",
"105000000.000000","3.001991",
"106000000.000000","3.001991",
"107000000.000000","3.001991",
"108000000.000000","3.001991",
"109000000.000000","3.001991",
"110000000.000000","3.001991",
"111000000.000000","3.001991",
"112000000.000000","3.001991",
"113000000.000000","3.001991",
"114000000.000000","3.001991",
"115000000.000000","3.001991",
"116000000.000000","3.001991",
"117000000.000000","3.001991",
"118000000.000000","3.001991",
"119000000.000000","3.001991",
"120000000.000000","3.001991",
"121000000.000000","3.001991",
"122000000.000000","3.001991",
"123000000.000000","3.001991",
"124000000.000000","3.001991",
"125000000.000000","3.001991",
"126000000.000000","3.001991",
"127000000.000000","3.001991",
"128000000.000000","3.001991",
"129000000.000000","3.001991",
"130000000.000000","3.001991",
"131000000.000000","3.001991",
"132000000.000000","3.001991",
"133000000.000000","9.001869",
"134000000.000000","6.001991",
"135000000.000000","6.001991",
"136000000.000000","6.001991",
"137000000.000000","6.001991",
"138000000.000000","6.001991",
"139000000.000000","6.001991",
"140000000.000000","6.001991",
"141000000.000000","6.001991",
"142000000.000000","6.001991",
"143000000.000000","6.001991",
"144000000.000000","6.001991",
"145000000.000000","6.001991",
"146000000.000000","6.001991",
"147000000.000000","6.001991",
"148000000.000000","6.001991",
"149000000.000000","6.001991",
"150000000.000000","6.001991",
"151000000.000000","6.001991",
"152000000.000000","6.001991",
"153000000.000000","6.001991",
"154000000.000000","6.001991",
"155000000.000000","6.001991",
"156000000.000000","6.001991",
"157000000.000000","6.001991",
"158000000.000000","6.001991",
"159000000.000000","6.001991",
"160000000.000000","6.001991",
"161000000.000000","6.001991",
"162000000.000000","6.001991",
"163000000.000000","6.001991",
"164000000.000000","6.001991",
"165000000.000000","6.001991",
"166000000.000000","6.001991",
"167000000.000000","6.001991",
"168000000.000000","6.001991",
"169000000.000000","6.001991",
"170000000.000000","6.001991",
"171000000.000000","6.001991",
"172000000.000000","6.001991",
"173000000.000000","6.001991",
"174000000.000000","6.001991",
"175000000.000000","6.001991",
"176000000.000000","6.001991",
"177000000.000000","6.001991",
"178000000.000000","6.001991",
"179000000.000000","6.001991",
"180000000.000000","6.001991",
"181000000.000000","6.001991",
"182000000.000000","6.001991",
"183000000.000000","6.001991",
"184000000.000000","6.001991",
"185000000.000000","6.001991",
"186000000.000000","6.001991",
"187000000.000000","6.001991",
"188000000.000000","6.001991",
"189000000.000000","6.001991",
"190000000.000000","6.001991",
"191000000.000000","6.001991",
"192000000.000000","6.001991",
"193000000.000000","6.001991",
"194000000.000000","6.001991",
"195000000.000000","6.001991",
"196000000.000000","6.001991",
"197000000.000000","6.001991",
"198000000.000000","6.001991",
"199000000.000000","6.001991",
"200000000.000000","6.001991",
