"[count]","uHashT [GB]","cHashT [GB]","iHashT_u8h [GB]","iHashT_u8f [GB]","iHashT_u16 [GB]","dHashT [GB]","fHashT [GB]",
"0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000",
"1000000.000000","1.566643","8.001743","12.001701","12.001755","6.001823","8.001865","6.001572",
"2000000.000000","1.596489","8.002056","12.001812","12.001934","6.001934","8.001865","6.001598",
"3000000.000000","1.626293","8.002468","12.001812","12.001934","6.001934","8.001869","6.001602",
"4000000.000000","1.656097","8.003052","12.001812","12.001934","6.001934","8.001869","6.001602",
"5000000.000000","1.685894","8.003796","12.001812","12.001934","6.001934","8.001869","6.001602",
"6000000.000000","1.715683","8.004696","12.001812","12.001934","6.001934","8.001869","6.001602",
"7000000.000000","1.745487","8.005768","12.001812","12.001934","6.001934","8.001869","6.001602",
"8000000.000000","1.775307","8.007008","12.001812","12.001934","6.001934","8.001869","6.001602",
"9000000.000000","1.805103","8.008408","12.001812","12.001934","6.001934","8.001869","6.001602",
"10000000.000000","1.834900","8.009960","12.001812","12.001934","6.001934","8.001869","6.001602",
"11000000.000000","1.864704","8.011696","12.001812","12.001934","6.001934","8.001869","6.001602",
"12000000.000000","1.894516","8.013580","12.001812","12.001934","6.001934","8.001869","6.001602",
"13000000.000000","1.924301","8.015610","12.001812","12.001934","6.001934","8.001869","6.001602",
"14000000.000000","1.954109","8.017799","12.001812","12.001934","6.001934","8.001869","6.001602",
"15000000.000000","1.983921","8.020149","12.001812","12.001934","6.001934","8.001869","6.001602",
"16000000.000000","2.013725","8.022671","12.001812","12.001934","6.001934","8.001869","6.001602",
"17000000.000000","2.043518","8.025341","12.001812","12.001934","6.001934","8.001869","6.001602",
"18000000.000000","2.073322","8.028160","12.001812","12.001934","6.001934","8.001869","6.001602",
"19000000.000000","2.103130","8.031124","12.001812","12.001934","6.001934","8.001869","6.001602",
"20000000.000000","2.132923","8.034248","12.001812","12.001934","6.001934","8.001869","6.001602",
"21000000.000000","2.162727","8.037521","12.001812","12.001934","6.001934","8.001869","6.001602",
"22000000.000000","2.192532","8.040958","12.001812","12.001934","6.001934","8.001869","6.001602",
"23000000.000000","2.222340","8.044567","12.001812","12.001934","6.001934","8.001869","6.001602",
"24000000.000000","2.252144","8.048313","12.001812","12.001934","6.001934","8.001869","6.001602",
"25000000.000000","2.281944","8.052223","12.001812","12.001934","6.001934","8.001869","6.001602",
"26000000.000000","2.311733","8.056278","12.001812","12.001934","6.001934","8.001869","6.001602",
"27000000.000000","2.341541","8.060478","12.001812","12.001934","6.001934","8.001869","6.001602",
"28000000.000000","2.371353","8.064842","12.001812","12.001934","6.001934","8.001869","6.001602",
"29000000.000000","2.401154","8.069351","12.001812","12.001934","6.001934","8.001869","6.001602",
"30000000.000000","2.430958","8.073994","12.001812","12.001934","6.001934","8.001869","6.001602",
"31000000.000000","2.460758","8.078785","12.001812","12.001934","6.001934","8.001869","6.001602",
"32000000.000000","2.490562","8.083725","12.001812","12.001934","6.001934","8.001869","6.001602",
"33000000.000000","2.520355","8.088833","12.001812","12.001934","6.001934","8.001869","6.001602",
"34000000.000000","2.550167","8.094078","12.001812","12.001934","6.001934","8.001869","6.001602",
"35000000.000000","2.579964","8.099487","12.001812","12.001934","6.001934","8.001869","6.001602",
"36000000.000000","2.609772","8.104996","12.001812","12.001934","6.001934","8.001869","6.001602",
"37000000.000000","2.639568","8.110695","12.001812","12.001934","6.001934","8.001869","6.001602",
"38000000.000000","2.669369","8.116535","12.001812","12.001934","6.001934","8.001869","6.001602",
"39000000.000000","2.699177","8.122494","12.001812","12.001934","6.001934","8.001869","6.001602",
"40000000.000000","2.728981","8.128593","12.001812","12.001934","6.001934","8.001869","6.001602",
"41000000.000000","2.758778","8.134861","12.001812","12.001934","6.001934","8.001869","6.001602",
"42000000.000000","2.788578","8.141251","12.001812","12.001934","6.001934","8.001869","6.001602",
"43000000.000000","2.818382","8.147808","12.001812","12.001934","6.001934","8.001869","6.001602",
"44000000.000000","2.848190","8.154488","12.001812","12.001934","6.001934","8.001869","6.001602",
"45000000.000000","2.877983","8.161320","12.001812","12.001934","6.001934","8.001869","6.001602",
"46000000.000000","2.907791","8.168289","12.001812","12.001934","6.001934","8.001869","6.001602",
"47000000.000000","2.937588","8.175381","12.001812","12.001934","6.001934","8.001869","6.001602",
"48000000.000000","2.967400","8.182625","12.001812","12.001934","6.001934","8.001869","6.001602",
"49000000.000000","2.997196","8.190014","12.001812","12.001934","6.001934","8.001869","6.001602",
"50000000.000000","3.027004","8.197525","12.001812","12.001934","6.001934","8.001869","6.001602",
"51000000.000000","3.056797","8.205204","12.001812","12.001934","6.001934","8.001869","6.001602",
"52000000.000000","3.086609","8.213001","12.001812","12.001934","6.001934","8.001869","6.001602",
"53000000.000000","3.116405","8.220955","12.001812","12.001934","6.001934","8.001869","6.001602",
"54000000.000000","3.146202","8.229023","12.001812","12.001934","6.001934","8.001869","6.001602",
"55000000.000000","3.176010","8.237259","12.001812","12.001934","6.001934","8.001869","6.001602",
"56000000.000000","3.205818","8.245621","12.001812","12.001934","6.001934","8.001869","6.001602",
"57000000.000000","3.235615","8.254086","12.001812","12.001934","6.001934","8.001869","6.001602",
"58000000.000000","3.265415","8.262695","12.001812","12.001934","6.001934","8.001869","6.001602",
"59000000.000000","3.295219","8.271435","12.001812","12.001934","6.001934","8.001869","6.001602",
"60000000.000000","3.325027","8.280289","12.001812","12.001934","6.001934","8.001869","6.001602",
"61000000.000000","3.354820","8.289299","12.001812","12.001934","6.001934","8.001869","6.001602",
"62000000.000000","3.384628","8.298496","12.001812","12.001934","6.001934","8.001869","6.001602",
"63000000.000000","3.414429","8.307774","12.001812","12.001934","6.001934","8.001869","6.001602",
"64000000.000000","3.444237","8.317177","12.001812","12.001934","6.001934","8.001869","6.001602",
"65000000.000000","3.474033","8.326714","12.001812","12.001934","6.001934","8.001869","6.001602",
"66000000.000000","3.503834","8.336372","12.001812","12.001934","6.001934","8.001869","6.001602",
"67000000.000000","3.533638","8.346176","12.001812","12.001934","6.001934","8.001869","6.001602",
"68000000.000000","3.563446","8.356125","12.001812","12.001934","6.001934","8.001869","6.001602",
"69000000.000000","3.593243","8.366222","12.001812","12.001934","6.001934","8.001869","6.001602",
"70000000.000000","3.623047","8.376408","12.001812","12.001934","6.001934","8.001869","6.001602",
"71000000.000000","3.652843","8.386734","12.001812","12.001934","6.001934","8.001869","6.001602",
"72000000.000000","3.682655","8.397167","12.001812","12.001934","6.001934","8.001869","6.001602",
"73000000.000000","3.712452","8.407772","12.001812","12.001934","6.001934","8.001869","6.001602",
"74000000.000000","3.742252","8.418484","12.001812","12.001934","6.001934","8.001869","6.001602",
"75000000.000000","3.772057","8.429329","12.001812","12.001934","6.001934","8.001869","6.001602",
"76000000.000000","3.801865","8.440327","12.001812","12.001934","6.001934","8.001869","6.001602",
"77000000.000000","3.831661","8.451408","12.001812","12.001934","6.001934","8.001869","6.001602",
"78000000.000000","3.861462","8.462643","12.001812","12.001934","6.001934","8.001869","6.001602",
"79000000.000000","3.891266","8.473988","12.001812","12.001934","6.001934","8.001869","6.001602",
"80000000.000000","3.921074","8.485447","12.001812","12.001934","6.001934","8.001869","6.001602",
"81000000.000000","3.950867","8.497063","12.001812","12.001934","6.001934","8.001869","6.001602",
"82000000.000000","3.980671","8.508778","12.001812","12.001934","6.001934","8.001869","6.001602",
"83000000.000000","4.010475","8.520634","12.001812","12.001934","6.001934","8.001869","6.001602",
"84000000.000000","4.040283","8.532539","12.001812","12.001934","6.001934","8.001869","6.001602",
"85000000.000000","4.070080","8.544636","12.001812","12.001934","6.001934","8.001869","6.001602",
"86000000.000000","4.099880","8.556812","12.001812","12.001934","6.001934","8.001869","6.001602",
"87000000.000000","4.129684","8.569130","12.001812","12.001934","6.001934","8.001869","6.001602",
"88000000.000000","4.159492","8.581573","12.001812","12.001934","6.001934","8.001869","6.001602",
"89000000.000000","4.189293","8.594170","12.001812","12.001934","6.001934","8.001869","6.001602",
"90000000.000000","4.219090","8.606853","12.001812","12.001934","6.001934","8.001869","6.001602",
"91000000.000000","4.248894","8.619625","12.001812","12.001934","6.001934","8.001869","6.001602",
"92000000.000000","4.278702","8.632565","12.001812","12.001934","6.001934","8.001869","6.001602",
"93000000.000000","4.308498","8.645596","12.001812","12.001934","6.001934","8.001869","6.001602",
"94000000.000000","4.338299","8.658783","12.001812","12.001934","6.001934","8.001869","6.001602",
"95000000.000000","4.368103","8.672028","12.001812","12.001934","6.001934","8.001869","6.001602",
"96000000.000000","4.397911","8.685390","12.001812","12.001934","6.001934","8.001869","6.001602",
"97000000.000000","4.427708","8.698891","12.001812","12.001934","6.001934","8.001869","6.001602",
"98000000.000000","4.457512","8.712490","12.001812","12.001934","6.001934","8.001869","6.001602",
"99000000.000000","4.487309","8.726212","12.001812","12.001934","6.001934","8.001869","6.001602",
"100000000.000000","4.517120","8.740074","12.001812","12.001934","6.001934","8.001869","6.001602",
"101000000.000000","4.546917","8.754017","12.001812","12.001934","6.001934","8.001869","6.001602",
"102000000.000000","4.576717","8.768108","12.001812","12.001934","6.001934","8.001869","6.001602",
"103000000.000000","4.606525","8.782295","12.001812","12.001934","6.001934","8.001869","6.001602",
"104000000.000000","4.636330","8.796650","12.001812","12.001934","6.001934","8.001869","6.001602",
"105000000.000000","4.666122","8.811043","12.001812","12.001934","6.001934","8.001869","6.001602",
"106000000.000000","4.695930","8.825573","12.001812","12.001934","6.001934","8.001869","6.001602",
"107000000.000000","4.725731","8.840206","12.001812","12.001934","6.001934","8.001869","6.001602",
"108000000.000000","4.755539","8.854980","12.001812","12.001934","6.001934","8.001869","6.001602",
"109000000.000000","4.785336","8.869888","12.001812","12.001934","6.001934","8.001869","6.001602",
"110000000.000000","4.815136","8.884850","12.001812","12.001934","6.001934","8.001869","6.001602",
"111000000.000000","4.844940","8.899929","12.001812","12.001934","6.001934","8.001869","6.001602",
"112000000.000000","4.874741","8.915127","12.001812","12.001934","6.001934","8.001869","6.001602",
"113000000.000000","4.904545","8.930393","12.001812","12.001934","6.001934","8.001869","6.001602",
"114000000.000000","4.934353","8.945793","12.001812","12.001934","6.001934","8.001869","6.001602",
"115000000.000000","4.964149","8.961281","12.001812","12.001934","6.001934","8.001869","6.001602",
"116000000.000000","4.993950","8.976944","12.001812","12.001934","6.001934","8.001869","6.001602",
"117000000.000000","5.023754","8.992699","12.001812","12.001934","6.001934","8.001869","6.001602",
"118000000.000000","5.053558","9.008526","12.001812","12.001934","6.001934","8.001869","6.001602",
"119000000.000000","5.083359","9.024502","12.001812","12.001934","6.001934","8.001869","6.001602",
"120000000.000000","5.113167","9.040592","12.001812","12.001934","6.001934","8.001869","6.001602",
"121000000.000000","5.142963","9.056736","12.001812","12.001934","6.001934","8.001869","6.001602",
"122000000.000000","5.172768","9.073006","12.001812","12.001934","6.001934","8.001869","6.001602",
"123000000.000000","5.202568","9.089352","12.001812","12.001934","6.001934","8.001869","6.001602",
"124000000.000000","5.232376","9.105885","12.001812","12.001934","6.001934","8.001869","6.001602",
"125000000.000000","5.262173","9.122471","12.001812","12.001934","6.001934","8.001869","6.001602",
"126000000.000000","5.291977","9.139194","12.001812","12.001934","6.001934","8.001869","6.001602",
"127000000.000000","5.321777","9.156017","12.001812","12.001934","6.001934","8.001869","6.001602",
"128000000.000000","5.351585","9.172947","12.001812","12.001934","6.001934","8.001869","6.001602",
"129000000.000000","5.381390","9.189972","12.001812","12.001934","6.001938","8.001869","6.001606",
"130000000.000000","5.411186","9.207062","12.001816","12.001938","6.001938","8.001873","6.001606",
"131000000.000000","5.440994","9.224239","12.001816","12.001938","6.001938","8.001873","6.001606",
"132000000.000000","5.470795","9.241570","12.001816","12.001938","6.001938","8.001873","6.001606",
"133000000.000000","5.500595","9.258999","12.001816","12.001938","6.001938","8.001873","6.001606",
"134000000.000000","5.530392","9.276516","12.001816","12.001938","6.001938","8.001873","6.001606",
"135000000.000000","5.560204","9.294117","12.001816","12.001938","6.001938","8.001873","18.001610",
"136000000.000000","5.590004","9.311817","12.001816","12.001938","6.001938","8.001873","12.001606",
"137000000.000000","5.619801","9.329628","12.001816","12.001938","6.001938","8.001873","12.001606",
"138000000.000000","5.649605","9.347488","12.001816","12.001938","6.001938","8.001873","12.001606",
"139000000.000000","5.679405","9.365513","12.001816","12.001938","6.001938","8.001873","12.001606",
"140000000.000000","5.709213","9.383667","12.001816","12.001938","6.001938","8.001873","12.001606",
"141000000.000000","5.739014","9.401913","12.001816","12.001938","6.001938","8.001873","12.001606",
"142000000.000000","5.768814","9.420223","12.001816","12.001938","6.001938","8.001873","12.001606",
"143000000.000000","5.798615","9.438622","12.001816","12.001938","6.001938","8.001873","12.001606",
"144000000.000000","5.828423","9.457108","12.001816","12.001938","6.001938","8.001873","12.001606",
"145000000.000000","5.858223","9.475723","12.001816","12.001938","6.001938","8.001873","12.001606",
"146000000.000000","5.888023","9.494423","12.001816","12.001938","6.001938","8.001873","12.001606",
"147000000.000000","5.917828","9.513214","12.001816","12.001938","6.001938","8.001873","12.001606",
"148000000.000000","5.947632","9.532143","12.001816","12.001938","6.001938","8.001873","12.001606",
"149000000.000000","5.977428","9.551151","12.001816","12.001938","6.001938","8.001873","12.001606",
"150000000.000000","6.007233","9.570248","12.001816","12.001938","6.001938","8.001873","12.001606",
"151000000.000000","6.037037","9.589447","12.001816","12.001938","6.001938","8.001873","12.001606",
"152000000.000000","6.066841","9.608719","12.001816","12.001938","6.001938","8.001873","12.001606",
"153000000.000000","6.096638","9.628113","12.001816","12.001938","6.001938","8.001873","12.001606",
"154000000.000000","6.126442","9.647572","12.001816","12.001938","6.001938","8.001873","12.001606",
"155000000.000000","6.156242","9.667133","12.001816","12.001938","6.001938","8.001873","12.001606",
"156000000.000000","6.186050","9.686817","12.001816","12.001938","6.001938","8.001873","12.001606",
"157000000.000000","6.215847","9.706543","12.001816","12.001938","6.001938","8.001873","12.001606",
"158000000.000000","6.245651","9.726364","12.001816","12.001938","6.001938","8.001873","12.001606",
"159000000.000000","6.275455","9.746307","12.001816","12.001938","6.001938","8.001873","12.001606",
"160000000.000000","6.305260","9.766304","12.001816","12.001938","6.001938","8.001873","12.001606",
"161000000.000000","6.335060","9.786388","12.001816","12.001938","6.001938","8.001873","12.001606",
"162000000.000000","6.364861","9.806606","12.001816","12.001938","6.001938","8.001873","12.001606",
"163000000.000000","6.394669","9.826889","12.001816","12.001938","6.001938","8.001873","12.001606",
"164000000.000000","6.424469","9.847233","12.001816","12.001938","6.001938","8.001873","12.001606",
"165000000.000000","6.454269","9.867634","12.001816","12.001938","6.001938","8.001873","12.001606",
"166000000.000000","6.484070","9.888184","12.001816","12.001938","6.001938","8.001873","12.001606",
"167000000.000000","6.513870","9.908905","12.001816","12.001938","6.001938","8.001873","12.001606",
"168000000.000000","6.543678","9.929649","12.001816","12.001938","6.001938","8.001873","12.001606",
"169000000.000000","6.573479","9.950474","12.001816","12.001938","6.001938","8.001873","12.001606",
"170000000.000000","6.603279","9.971355","12.001816","12.001938","6.001938","8.001873","12.001606",
"171000000.000000","6.633083","9.992348","12.001816","12.001938","6.001938","8.001873","12.001606",
"172000000.000000","6.662888","10.013470","12.001816","12.001938","6.001938","8.001873","12.001606",
"173000000.000000","6.692688","10.034637","12.001816","12.001938","6.001938","8.001873","12.001606",
"174000000.000000","6.722488","10.055916","12.001816","12.001938","6.001938","8.001873","12.001606",
"175000000.000000","6.752293","10.077290","12.001816","12.001938","6.001938","8.001873","12.001606",
"176000000.000000","6.782097","10.098782","12.001816","12.001938","6.001938","8.001873","12.001606",
"177000000.000000","6.811901","10.120308","12.001816","12.001938","6.001938","8.001873","12.001606",
"178000000.000000","6.841698","10.141922","12.001816","12.001938","6.001938","8.001873","12.001606",
"179000000.000000","6.871502","10.163643","12.001816","12.001938","6.001938","8.001873","12.001606",
"180000000.000000","6.901306","10.185452","12.001816","12.001938","6.001938","8.001873","12.001606",
"181000000.000000","6.931107","10.207321","12.001816","12.001938","6.001938","8.001873","12.001606",
"182000000.000000","6.960907","10.229317","12.001816","12.001938","6.001938","8.001873","12.001606",
"183000000.000000","6.990707","10.251366","12.001816","12.001938","6.001938","8.001873","12.001606",
"184000000.000000","7.020515","10.273521","12.001816","12.001938","6.001938","8.001873","12.001606",
"185000000.000000","7.050312","10.295715","12.001816","12.001938","6.001938","8.001873","12.001606",
"186000000.000000","7.080116","10.318020","12.001816","12.001938","6.001938","8.001873","12.001606",
"187000000.000000","7.109917","10.340405","12.001816","12.001938","6.001938","8.001873","12.001606",
"188000000.000000","7.139725","10.362873","12.001816","12.001938","6.001938","8.001873","12.001606",
"189000000.000000","7.169529","10.385452","12.001816","12.001938","6.001938","8.001873","12.001606",
"190000000.000000","7.199326","10.408039","12.001816","12.001938","6.001938","8.001873","12.001606",
"191000000.000000","7.229130","10.430763","12.001816","12.001938","6.001938","8.001873","12.001606",
"192000000.000000","7.258934","10.453575","12.001816","12.001938","6.001938","8.001873","12.001606",
"193000000.000000","7.288731","10.476471","12.001816","12.001938","6.001938","8.001873","12.001606",
"194000000.000000","7.318535","10.499424","12.001816","12.001938","6.001938","8.001873","12.001606",
"195000000.000000","7.348339","10.522465","12.001816","12.001938","6.001938","8.001873","12.001606",
"196000000.000000","7.378143","10.545532","12.001816","12.001938","6.001938","8.001873","12.001606",
"197000000.000000","7.407948","10.568745","12.001816","12.001938","6.001938","8.001873","12.001606",
"198000000.000000","7.437744","10.592045","12.001816","12.001938","6.001938","8.001873","12.001606",
"199000000.000000","7.467548","10.615387","12.001816","12.001938","6.001938","8.001873","12.001606",
"200000000.000000","7.497353","10.638813","12.001816","12.001938","6.001938","8.001873","12.001606",
